"Time1","Time2","Lon.mean","Lon.sd","Lon.50%","Lon.2.5%","Lon.97.5%","Lat.mean","Lat.sd","Lat.50%","Lat.2.5%","Lat.97.5%"
2016-01-01 17:18:57,2016-04-01 04:50:52,15.706828957219,2.04756143664013,15.6474875148814,11.7246982359533,19.8113732768416,0.355966780027479,2.80625326732872,0.272405323626697,-5.09157755810889,6.52815420748523
2016-04-01 04:50:52,2016-04-01 17:13:53,15.4499042267541,2.5346428845084,15.4478838216715,10.6253239819395,20.6174414274756,1.18266703431012,4.38453389519353,1.01288486366398,-7.29404113836191,10.0420643367984
2016-04-01 17:13:53,2016-04-02 04:55:54,14.7767095697197,2.50123778530813,14.7160607253349,9.63426030509693,19.6656317939566,2.01667940959602,5.31875531467059,1.96320214201076,-8.15038763623418,12.9057244721717
2016-04-02 04:55:54,2016-04-02 17:23:57,13.7685612205663,2.51780738251769,13.7816761144429,9.07739544180769,18.8145897009127,3.02387664245085,5.73311554635004,3.10809710824198,-8.49795850012345,14.9371469722323
2016-04-02 17:23:57,2016-04-03 04:55:50,13.4453097542705,2.45406338680456,13.4541023354364,8.75832034657189,18.1790734580875,4.02409155300479,6.10450836643735,4.07718876360259,-7.83510065784005,16.1966701198314
2016-04-03 04:55:50,2016-04-03 17:23:53,13.138834682476,2.57718804914794,13.2033551521342,7.97650126066233,17.9417638852226,5.08413982964492,6.12847181066675,5.07391524287603,-7.30099312991093,16.7544700515256
2016-04-03 17:23:53,2016-04-04 05:06:06,12.0394052812202,2.61142201733806,12.0667433500866,6.89425607452243,16.8924741695572,6.03464167942798,6.00766874958738,6.04888789049304,-6.30493666179399,17.3807804984026
2016-04-04 05:06:06,2016-04-04 17:33:53,10.9899184118294,2.67403996584524,10.9058252036488,5.76345368432395,16.4850390428918,7.04063542931841,5.68127848804198,7.21285579883245,-4.58225356131348,17.6155729427557
2016-04-04 17:33:53,2016-04-05 05:06:02,10.416720560378,2.44113840872796,10.3491542676161,5.835147162838,15.3430143676699,7.69138536921921,5.28997441330627,7.82808397188771,-2.7728166110904,17.7902036233536
2016-04-05 05:06:02,2016-04-05 17:49:09,8.53064105484474,2.71178564231313,8.59196828911722,2.85699242550545,13.6969828339969,8.2065167670355,4.5975562439752,8.30951647239257,-0.919731244817237,17.3378728068781
2016-04-05 17:49:09,2016-04-13 23:37:37,6.0506560872141,2.15884094585677,5.95836704964855,1.99657213048492,10.5486327666775,8.47821319069632,3.2259928382553,8.46965431550129,2.11009756921044,14.9580932538742
2016-04-13 23:37:37,2016-04-22 05:11:00,5.41564552070439,2.12812333327652,5.34060211117584,1.38169742262753,9.91096773116995,10.3270941224712,3.32144251390106,10.0936999607501,4.44639579568737,17.6898118326279
2016-04-22 05:11:00,2016-04-22 18:04:14,5.2581996647758,2.74496548456647,5.23691402349717,-0.173514358739013,10.4449851788108,14.4995625191041,4.41654477284766,14.2616999482403,6.4200352538663,23.199695291165
2016-04-22 18:04:14,2016-04-23 05:11:06,4.23859176330497,2.54521346488473,4.26572955882397,-0.657821083156333,9.04349010385508,18.3932920013467,4.66515858581944,18.2895003603875,9.59756290446516,27.9176887684881
2016-04-23 05:11:06,2016-04-23 18:39:05,2.07661470834698,2.83871024142773,1.96553682462134,-3.20393154256034,7.97495520952712,22.5045834352701,4.67837137815696,22.6520960753629,13.043351692175,31.1705320373253
2016-04-23 18:39:05,2016-04-24 05:06:02,1.25897563126149,2.61038248718496,1.26538890001445,-3.82560290360672,6.27349428747821,25.8614681929538,4.25863616709998,25.9686859403435,17.2342652626247,34.017663028093
2016-04-24 05:06:02,2016-04-24 18:28:53,2.58940880958563,2.82281255431885,2.62489353545032,-3.02950809893824,8.04064211128512,27.4584801373233,4.14775773461782,27.5872352918646,19.1761460024488,35.3531099543827
2016-04-24 18:28:53,2016-04-25 05:00:53,3.03180747120158,2.7030950248553,3.05726102060885,-2.33864227462617,8.38563491393563,28.6227844447787,4.22207960115694,28.7053022011806,19.9268462881702,36.8642676805609
2016-04-25 05:00:53,2016-04-25 18:23:53,4.29233098152081,2.90693430910852,4.22905984631093,-1.44727664255656,9.92387829455011,29.7785163758628,4.13908005024342,29.8692579501261,21.4032233619033,37.7196958162194
2016-04-25 18:23:53,2016-04-26 04:45:56,5.54731595860905,2.61750431871062,5.59182582143099,0.529953089809679,10.8728574851136,30.9778986349354,3.66375472201044,31.1516695273591,23.8422764879789,38.1815228875405
2016-04-26 04:45:56,2016-05-03 23:17:27,7.90060139366539,2.9497050447663,8.07723223909971,1.90180267762218,13.419108696205,32.5976682710835,2.87393331485728,32.6928688644276,26.7049963158715,37.9507634721907
2016-05-03 23:17:27,2016-05-11 18:28:57,10.4675793228215,2.88287693486587,10.3393287663977,4.876677646259,16.3780475989629,35.1517213369469,2.78277130794494,35.0181225885254,29.8202320351183,40.7543344571039
2016-05-11 18:28:57,2016-05-12 03:50:48,11.1486578667378,2.87329837977447,11.1237321236809,5.41803298939272,16.9544744016649,37.5593327101829,3.02345168750006,37.5628230193396,31.5320269718157,43.4280734817488
2016-05-12 03:50:48,2016-05-12 18:33:57,12.4610410424406,3.3926623895992,12.4560508283701,5.98798966092859,19.2878087728742,39.5247443305285,3.38563119201317,39.5151448974777,33.1436899783436,46.2132630544414
2016-05-12 18:33:57,2016-05-13 03:26:02,13.5587062225416,2.63429262039486,13.4989849896776,8.48827305870068,18.7683303019674,41.1227472401365,3.17617709648869,40.9907151770321,35.1513141482021,47.6641258843618
2016-05-13 03:26:02,2016-05-13 18:28:53,14.083155407671,3.56722270938687,14.0443338439285,6.9711422374035,21.3539598937796,41.1106068618133,3.58425660126914,40.9946773997866,34.4207408793715,47.9860976614514
2016-05-13 18:28:53,2016-05-14 03:31:06,14.3661544046825,2.91937432682057,14.428639314569,8.48491931032496,20.0803883474827,40.3544768219171,3.11842018635294,40.3623715696969,33.9713150635127,46.3614580263226
2016-05-14 03:31:06,2016-05-14 18:08:53,15.5216009480393,3.85563074004484,15.5819916473038,8.03553387040466,22.8847304297771,39.6988797101924,3.64783443908507,39.761360699161,32.5454099588936,46.7828169570676
2016-05-14 18:08:53,2016-05-15 03:36:00,15.2061179166479,3.15861948185866,15.2641563846765,8.84952477241687,21.2354895322765,39.4995580168088,3.40767943626507,39.4335312199391,32.7913346052718,46.5146504003499
2016-05-15 03:36:00,2016-05-15 18:43:53,13.6711869528852,3.68937891469011,13.6987963939004,5.83142092042277,20.8650646009332,41.4924561658951,3.66048041609215,41.4467611720661,34.2037236203049,48.6865677114328
2016-05-15 18:43:53,2016-05-16 03:16:02,13.6508709767588,3.09045695151478,13.6003215574904,7.78806151024901,20.0263334344548,43.7302747120901,2.87945986665615,43.5794025731918,38.1613924162528,49.5041838440209
2016-05-16 03:16:02,2016-05-16 18:53:57,14.2408226446039,3.83912841933561,14.2771643570848,6.78283914210344,22.2394297832419,45.0893156254976,3.28414327932721,45.1483113562837,38.5665066102949,51.8167926307805
2016-05-16 18:53:57,2016-05-17 03:01:06,14.5527063741429,2.96497326766879,14.466234030152,8.77298850029537,20.270973080578,45.9528695461913,2.53119487802586,45.9090333868908,41.0228160716402,50.6942395611813
2016-05-17 03:01:06,2016-05-17 18:38:57,15.1789713143929,4.0274643493789,15.1822973010263,7.18441385183517,22.9255866905152,45.4376916001883,3.14475444993648,45.4349665177224,39.4761663976946,51.6537390141188
2016-05-17 18:38:57,2016-05-18 03:15:48,14.4787261896122,3.4462982489922,14.4447534483745,7.76724865877872,21.5859422679682,45.1288584689322,2.86699743179224,45.1114420802875,39.5404618250264,50.7524783330833
2016-05-18 03:15:48,2016-05-18 19:13:53,13.8622102204188,4.25438590715272,13.7002319486722,5.90558946591332,22.5929323461327,47.3689195985285,3.32950993569547,47.536332942863,40.5188989996892,53.5782213591216
2016-05-18 19:13:53,2016-05-19 02:36:06,14.6196388501763,2.97763779817011,14.5747687320515,9.09523939876656,20.9796980401107,49.9868318573571,2.10034952884705,49.9178900368055,45.8948676942264,54.099590610964
2016-05-19 02:36:06,2016-05-19 19:18:53,14.848261884211,4.57002229722522,14.9256768653091,5.75701786417737,23.4824861962655,50.5837720625437,3.16680774768857,50.5454638759565,44.5000707982636,56.7749531216651
2016-05-19 19:18:53,2016-05-20 02:41:02,14.147340055481,3.10517811745791,14.1719667703217,8.21112531570475,20.1580320884312,50.4124131988533,2.12104514444923,50.3977910107611,46.1476449931333,54.5653331320469
2016-05-20 02:41:02,2016-05-21 11:12:22,12.8953904729248,4.13454102469105,12.9095442562687,4.96242526350638,21.1143513832033,50.9492760053426,2.56954007448331,51.0444118313399,45.7887026937655,55.8940425908846
